[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:51:53.258246   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:03.259Z] E1130 01:52:03.258574   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:03.258574   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:03.261Z] E1130 01:52:03.258730   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:03.258730   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T20:22:13.260Z] E1130 01:52:13.259732   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:13.259732   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:23.262Z] E1130 01:52:23.259301   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:23.259301   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:33.258Z] E1130 01:52:33.258446   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:33.258446   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:43.260Z] E1130 01:52:43.259882   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:43.259882   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:22:53.296Z] E1130 01:52:53.285318   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:52:53.285318   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:03.259Z] E1130 01:53:03.259195   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:03.259195   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:13.260Z] E1130 01:53:13.259605   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:13.259605   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:23.263Z] E1130 01:53:23.261701   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:23.261701   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:33.259Z] E1130 01:53:33.258970   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:33.258970   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:43.265Z] E1130 01:53:43.265090   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:43.265090   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:23:53.261Z] E1130 01:53:53.260113   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:53:53.260113   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:03.261Z] E1130 01:54:03.260686   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:03.260686   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:03.263Z] E1130 01:54:03.260933   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:03.260933   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T20:24:13.260Z] E1130 01:54:13.260233   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:13.260233   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:23.269Z] E1130 01:54:23.260474   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:23.260474   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:33.261Z] E1130 01:54:33.260835   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:33.260835   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:43.261Z] E1130 01:54:43.260758   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:43.260758   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:24:53.260Z] E1130 01:54:53.259908   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:54:53.259908   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:03.262Z] E1130 01:55:03.260628   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:03.260628   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:13.262Z] E1130 01:55:13.262549   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:13.262549   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:23.262Z] E1130 01:55:23.261757   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:23.261757   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:33.260Z] E1130 01:55:33.260381   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:33.260381   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:43.262Z] E1130 01:55:43.261841   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:43.261841   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:25:53.268Z] E1130 01:55:53.266717   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:55:53.266717   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:03.262Z] E1130 01:56:03.261628   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:03.261628   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:03.265Z] E1130 01:56:03.261833   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:03.261833   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T20:26:13.263Z] E1130 01:56:13.262576   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:13.262576   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:23.263Z] E1130 01:56:23.262880   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:23.262880   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:33.261Z] E1130 01:56:33.260883   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:33.260883   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:43.265Z] E1130 01:56:43.261855   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:43.261855   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:26:53.262Z] E1130 01:56:53.261942   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:56:53.261942   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:03.262Z] E1130 01:57:03.261647   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:03.261647   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:13.262Z] E1130 01:57:13.262225   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:13.262225   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:23.263Z] E1130 01:57:23.263003   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:23.263003   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:33.267Z] E1130 01:57:33.265629   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:33.265629   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:43.263Z] E1130 01:57:43.262505   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:43.262505   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:27:53.283Z] E1130 01:57:53.275356   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:57:53.275356   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:03.276Z] E1130 01:58:03.269553   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:03.269553   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:03.281Z] E1130 01:58:03.274676   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:03.274676   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T20:28:13.278Z] E1130 01:58:13.272013   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:13.272013   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:23.264Z] E1130 01:58:23.263540   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:23.263540   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:33.262Z] E1130 01:58:33.262589   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:33.262589   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:43.262Z] E1130 01:58:43.262139   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:43.262139   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:28:53.264Z] E1130 01:58:53.263174   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 01:58:53.263174   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T20:29:03.262Z] E1130 01:59:03.262282   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
